13:888  7:735  Found UEFI Acpi 2.0 RSDP at 8AEFD014
13:888  0:000  Saving ACPI tables from RSDP 8AEFD014 to EFI\CLOVER\ACPI\origin ...
13:888  0:000   8AEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
13:999  0:111    (Xsdt: 8AEC6188, Rsdt: 8AEC60C4)
13:999  0:000    8AEC6188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 276 -> XSDT.aml
18:260  0:152    21. 8AEC3000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 838 -> SSDT-8-ACRPRDCT.aml
18:378  0:118    22. 8AEF5000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 21789 -> SSDT-9-ACRPRDCT.aml
18:492  0:113    23. 8AEEA000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52 -> ASPT.aml
18:622  0:129    24. 8AEC5000: 'WSMT', 'ACRPRDCT', Rev: 1, Len: 40 -> WSMT.aml
18:748  0:126    25. 8AEBB000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 13208 -> SSDT-10-ACRPRDCT.aml
18:870  0:122    26. 8AEF1000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52 -> TPM2.aml
19:005  0:134    27. 8AEC1000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52 -> DBGP.aml
19:217  0:211    28. 8AEE5000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 188 -> APIC.aml
19:357  0:140    29. 8AEB9000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56 -> BGRT.aml
19:521  0:163    Tables in Rsdt: 30
19:521  0:000    0. 8AEE7000: 'FACP', 'ACRPRDCT', Rev: 5, Len: 268
19:521  0:000        (Dsdt: 8AEC9000, Facs: 8AE79000, XDsdt: 8AEC9000, XFacs: 0)
19:521  0:000        8AEC9000: 'DSDT', 'ACRPRDCT', Rev: 2, Len: 104316
19:522  0:000        8AE79000: 'FACS', Ver: 2, Len: 64
19:522  0:000    1. 8AEFB000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 66
19:522  0:000    2. 8AEF4000: 'MSDM', 'ACRPRDCT', Rev: 3, Len: 85
19:522  0:000    3. 8AEF2000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 70
19:522  0:000    4. 8AEED000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 12660
19:522  0:000    5. 8AEEB000: 'ASF!', 'ACRPRDCT', Rev: 32, Len: 165
19:522  0:000    6. 8AEE9000: 'BOOT', 'ACRPRDCT', Rev: 1, Len: 40
19:522  0:000    7. 8AEE6000: 'HPET', 'ACRPRDCT', Rev: 1, Len: 56
19:522  0:000    8. 8AEE4000: 'MCFG', 'ACRPRDCT', Rev: 1, Len: 60
19:522  0:000    9. 8AEC7000: 'LPIT', 'ACRPRDCT', Rev: 1, Len: 148
19:522  0:000    10. 8AEC4000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 671
19:522  0:000    11. 8AEC2000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1310
19:522  0:000    12. 8AEC0000: 'DBG2', 'ACRPRDCT', Rev: 0, Len: 84
19:522  0:000    13. 8AEBF000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3806
19:522  0:000    14. 8AEE3000: 'DMAR', 'ACRPRDCT', Rev: 1, Len: 204
19:522  0:000    15. 8AEBA000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68
19:522  0:000    16. 8AEFC000: 'UEFI', 'ACRPRDCT', Rev: 1, Len: 566
19:522  0:000    17. 8AEF3000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1224
19:522  0:000    18. 8AEEC000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1891
19:522  0:000    19. 8AEE8000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
19:522  0:000    20. 8AEC8000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 444
19:522  0:000    21. 8AEC3000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 838
19:522  0:000    22. 8AEF5000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 21789
19:522  0:000    23. 8AEEA000: 'ASPT', 'ACRPRDCT', Rev: 7, Len: 52
19:522  0:000    24. 8AEC5000: 'WSMT', 'ACRPRDCT', Rev: 1, Len: 40
19:522  0:000    25. 8AEBB000: 'SSDT', 'ACRPRDCT', Rev: 1, Len: 13208
19:522  0:000    26. 8AEF1000: 'TPM2', 'ACRPRDCT', Rev: 3, Len: 52
19:522  0:000    27. 8AEC1000: 'DBGP', 'ACRPRDCT', Rev: 1, Len: 52
19:522  0:000    28. 8AEE5000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 188
19:522  0:000    29. 8AEB9000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56
